testsplit;activation;hidden_layers;neurons;learn_rate_adam;epochs;batch_size;metrics;x0;acc_x0;x1;acc_x1;x2;acc_x2
0.5;sigmoid;4;64;0.0001;20;64;['top_k_accuracy'];0
0.5;sigmoid;4;64;0.0001;20;128;['accuracy'];0
0.5;sigmoid;4;64;0.0001;20;128;['top_k_accuracy'];0
0.5;sigmoid;4;128;0.0001;4;32;['accuracy'];0
0.5;sigmoid;4;128;0.0001;4;32;['top_k_accuracy'];0
0.5;sigmoid;4;128;0.0001;4;64;['accuracy'];0
0.5;sigmoid;4;128;0.0001;4;64;['top_k_accuracy'];0
0.5;sigmoid;4;128;0.0001;4;128;['accuracy'];0
0.5;sigmoid;4;128;0.0001;4;128;['top_k_accuracy'];0
0.5;sigmoid;4;128;0.0001;8;32;['accuracy'];0
0.5;sigmoid;4;128;0.0001;8;32;['top_k_accuracy'];0
0.5;sigmoid;4;128;0.0001;8;64;['accuracy'];0
0.5;sigmoid;4;128;0.0001;8;64;['top_k_accuracy'];0
0.5;sigmoid;4;128;0.0001;8;128;['accuracy'];0
0.5;sigmoid;4;128;0.0001;8;128;['top_k_accuracy'];0
0.5;sigmoid;4;128;0.0001;12;32;['accuracy'];0
0.5;sigmoid;4;128;0.0001;12;32;['top_k_accuracy'];0
0.5;sigmoid;4;128;0.0001;12;64;['accuracy'];0
0.5;sigmoid;4;128;0.0001;12;64;['top_k_accuracy'];0
0.5;sigmoid;4;128;0.0001;12;128;['accuracy'];0
0.5;sigmoid;4;128;0.0001;12;128;['top_k_accuracy'];0
0.5;sigmoid;4;128;0.0001;16;32;['accuracy'];0
0.5;sigmoid;4;128;0.0001;16;32;['top_k_accuracy'];0
0.5;sigmoid;4;128;0.0001;16;64;['accuracy'];0
0.5;sigmoid;4;128;0.0001;16;64;['top_k_accuracy'];0
0.5;sigmoid;4;128;0.0001;16;128;['accuracy'];0
0.5;sigmoid;4;128;0.0001;16;128;['top_k_accuracy'];0
0.5;sigmoid;4;128;0.0001;20;32;['accuracy'];0
0.5;sigmoid;4;128;0.0001;20;32;['top_k_accuracy'];0
0.5;sigmoid;4;128;0.0001;20;64;['accuracy'];0
0.5;sigmoid;4;128;0.0001;20;64;['top_k_accuracy'];0
0.5;sigmoid;4;128;0.0001;20;128;['accuracy'];0
0.5;sigmoid;4;128;0.0001;20;128;['top_k_accuracy'];0
0.5;sigmoid;5;32;0.0001;4;32;['accuracy'];0
0.5;sigmoid;5;32;0.0001;4;32;['top_k_accuracy'];0
0.5;sigmoid;5;32;0.0001;4;64;['accuracy'];0
0.5;sigmoid;5;32;0.0001;4;64;['top_k_accuracy'];0
0.5;sigmoid;5;32;0.0001;4;128;['accuracy'];0
0.5;sigmoid;5;32;0.0001;4;128;['top_k_accuracy'];0
0.5;sigmoid;5;32;0.0001;8;32;['accuracy'];0
0.5;sigmoid;5;32;0.0001;8;32;['top_k_accuracy'];0
0.5;sigmoid;5;32;0.0001;8;64;['accuracy'];0
0.5;sigmoid;5;32;0.0001;8;64;['top_k_accuracy'];0
0.5;sigmoid;5;32;0.0001;8;128;['accuracy'];0
0.5;sigmoid;5;32;0.0001;8;128;['top_k_accuracy'];0
0.5;sigmoid;5;32;0.0001;12;32;['accuracy'];0
0.5;sigmoid;5;32;0.0001;12;32;['top_k_accuracy'];0
0.5;sigmoid;5;32;0.0001;12;64;['accuracy'];0
0.5;sigmoid;5;32;0.0001;12;64;['top_k_accuracy'];0
0.5;sigmoid;5;32;0.0001;12;128;['accuracy'];0
0.5;sigmoid;5;32;0.0001;12;128;['top_k_accuracy'];0
0.5;sigmoid;5;32;0.0001;16;32;['accuracy'];0
0.5;sigmoid;5;32;0.0001;16;32;['top_k_accuracy'];0
0.5;sigmoid;5;32;0.0001;16;64;['accuracy'];0
0.5;sigmoid;5;32;0.0001;16;64;['top_k_accuracy'];0
0.5;sigmoid;5;32;0.0001;16;128;['accuracy'];0
0.5;sigmoid;5;32;0.0001;16;128;['top_k_accuracy'];0
0.5;sigmoid;5;32;0.0001;20;32;['accuracy'];0
0.5;sigmoid;5;32;0.0001;20;32;['top_k_accuracy'];0
0.5;sigmoid;5;32;0.0001;20;64;['accuracy'];0
0.5;sigmoid;5;32;0.0001;20;64;['top_k_accuracy'];0
0.5;sigmoid;5;32;0.0001;20;128;['accuracy'];0
0.5;sigmoid;5;32;0.0001;20;128;['top_k_accuracy'];0
0.5;sigmoid;5;64;0.0001;4;32;['accuracy'];0
0.5;sigmoid;5;64;0.0001;4;32;['top_k_accuracy'];0
0.5;sigmoid;5;64;0.0001;4;64;['accuracy'];0
0.5;sigmoid;5;64;0.0001;4;64;['top_k_accuracy'];0
0.5;sigmoid;5;64;0.0001;4;128;['accuracy'];0
0.5;sigmoid;5;64;0.0001;4;128;['top_k_accuracy'];0
0.5;sigmoid;5;64;0.0001;8;32;['accuracy'];0
0.5;sigmoid;5;64;0.0001;8;32;['top_k_accuracy'];0
0.5;sigmoid;5;64;0.0001;8;64;['accuracy'];0
0.5;sigmoid;5;64;0.0001;8;64;['top_k_accuracy'];0
0.5;sigmoid;5;64;0.0001;8;128;['accuracy'];0
0.5;sigmoid;5;64;0.0001;8;128;['top_k_accuracy'];0
0.5;sigmoid;5;64;0.0001;12;32;['accuracy'];0
0.5;sigmoid;5;64;0.0001;12;32;['top_k_accuracy'];0
0.5;sigmoid;5;64;0.0001;12;64;['accuracy'];0
0.5;sigmoid;5;64;0.0001;12;64;['top_k_accuracy'];0
0.5;sigmoid;5;64;0.0001;12;128;['accuracy'];0
0.5;sigmoid;5;64;0.0001;12;128;['top_k_accuracy'];0
0.5;sigmoid;5;64;0.0001;16;32;['accuracy'];0
0.5;sigmoid;5;64;0.0001;16;32;['top_k_accuracy'];0
0.5;sigmoid;5;64;0.0001;16;64;['accuracy'];0
0.5;sigmoid;5;64;0.0001;16;64;['top_k_accuracy'];0
0.5;sigmoid;5;64;0.0001;16;128;['accuracy'];0
0.5;sigmoid;5;64;0.0001;16;128;['top_k_accuracy'];0
0.5;sigmoid;5;64;0.0001;20;32;['accuracy'];0
0.5;sigmoid;5;64;0.0001;20;32;['top_k_accuracy'];0
0.5;sigmoid;5;64;0.0001;20;64;['accuracy'];0
0.5;sigmoid;5;64;0.0001;20;64;['top_k_accuracy'];0
0.5;sigmoid;5;64;0.0001;20;128;['accuracy'];0
0.5;sigmoid;5;64;0.0001;20;128;['top_k_accuracy'];0
0.5;sigmoid;5;128;0.0001;4;32;['accuracy'];0
0.5;sigmoid;5;128;0.0001;4;32;['top_k_accuracy'];0
0.5;sigmoid;5;128;0.0001;4;64;['accuracy'];0
0.5;sigmoid;5;128;0.0001;4;64;['top_k_accuracy'];0
0.5;sigmoid;5;128;0.0001;4;128;['accuracy'];0
0.5;sigmoid;5;128;0.0001;4;128;['top_k_accuracy'];0
0.5;sigmoid;5;128;0.0001;8;32;['accuracy'];0
0.5;sigmoid;5;128;0.0001;8;32;['top_k_accuracy'];0
0.5;sigmoid;5;128;0.0001;8;64;['accuracy'];0
0.5;sigmoid;5;128;0.0001;8;64;['top_k_accuracy'];0
0.5;sigmoid;5;128;0.0001;8;128;['accuracy'];0
0.5;sigmoid;5;128;0.0001;8;128;['top_k_accuracy'];0
0.5;sigmoid;5;128;0.0001;12;32;['accuracy'];0
0.5;sigmoid;5;128;0.0001;12;32;['top_k_accuracy'];0
0.5;sigmoid;5;128;0.0001;12;64;['accuracy'];0
0.5;sigmoid;5;128;0.0001;12;64;['top_k_accuracy'];0
0.5;sigmoid;5;128;0.0001;12;128;['accuracy'];0
0.5;sigmoid;5;128;0.0001;12;128;['top_k_accuracy'];0
0.5;sigmoid;5;128;0.0001;16;32;['accuracy'];0
0.5;sigmoid;5;128;0.0001;16;32;['top_k_accuracy'];0
0.5;sigmoid;5;128;0.0001;16;64;['accuracy'];0
0.5;sigmoid;5;128;0.0001;16;64;['top_k_accuracy'];0
0.5;sigmoid;5;128;0.0001;16;128;['accuracy'];0
0.5;sigmoid;5;128;0.0001;16;128;['top_k_accuracy'];0
0.5;sigmoid;5;128;0.0001;20;32;['accuracy'];0
0.5;sigmoid;5;128;0.0001;20;32;['top_k_accuracy'];0
0.5;sigmoid;5;128;0.0001;20;64;['accuracy'];0
0.5;sigmoid;5;128;0.0001;20;64;['top_k_accuracy'];0
0.5;sigmoid;5;128;0.0001;20;128;['accuracy'];0
0.5;sigmoid;5;128;0.0001;20;128;['top_k_accuracy'];0
0.5;linear;1;32;0.0001;4;32;['accuracy'];0
0.5;linear;1;32;0.0001;4;32;['top_k_accuracy'];0
0.5;linear;1;32;0.0001;4;64;['accuracy'];0
0.5;linear;1;32;0.0001;4;64;['top_k_accuracy'];0
0.5;linear;1;32;0.0001;4;128;['accuracy'];0
0.5;linear;1;32;0.0001;4;128;['top_k_accuracy'];0
0.5;linear;1;32;0.0001;8;32;['accuracy'];0
0.5;linear;1;32;0.0001;8;32;['top_k_accuracy'];0
0.5;linear;1;32;0.0001;8;64;['accuracy'];0
0.5;linear;1;32;0.0001;8;64;['top_k_accuracy'];0
0.5;linear;1;32;0.0001;8;128;['accuracy'];0
0.5;linear;1;32;0.0001;8;128;['top_k_accuracy'];0
0.5;linear;1;32;0.0001;12;32;['accuracy'];0
0.5;linear;1;32;0.0001;12;32;['top_k_accuracy'];0
0.5;linear;1;32;0.0001;12;64;['accuracy'];0
0.5;linear;1;32;0.0001;12;64;['top_k_accuracy'];0
0.5;linear;1;32;0.0001;12;128;['accuracy'];0
0.5;linear;1;32;0.0001;12;128;['top_k_accuracy'];0
0.5;linear;1;32;0.0001;16;32;['accuracy'];0
0.5;linear;1;32;0.0001;16;32;['top_k_accuracy'];0
0.5;linear;1;32;0.0001;16;64;['accuracy'];0
0.5;linear;1;32;0.0001;16;64;['top_k_accuracy'];0
0.5;linear;1;32;0.0001;16;128;['accuracy'];0
0.5;linear;1;32;0.0001;16;128;['top_k_accuracy'];0
0.5;linear;1;32;0.0001;20;32;['accuracy'];0
0.5;linear;1;32;0.0001;20;32;['top_k_accuracy'];0
0.5;linear;1;32;0.0001;20;64;['accuracy'];0
0.5;linear;1;32;0.0001;20;64;['top_k_accuracy'];0
0.5;linear;1;32;0.0001;20;128;['accuracy'];0
0.5;linear;1;32;0.0001;20;128;['top_k_accuracy'];0
0.5;linear;1;64;0.0001;4;32;['accuracy'];0
0.5;linear;1;64;0.0001;4;32;['top_k_accuracy'];0
0.5;linear;1;64;0.0001;4;64;['accuracy'];0
0.5;linear;1;64;0.0001;4;64;['top_k_accuracy'];0
0.5;linear;1;64;0.0001;4;128;['accuracy'];0
0.5;linear;1;64;0.0001;4;128;['top_k_accuracy'];0
0.5;linear;1;64;0.0001;8;32;['accuracy'];0
0.5;linear;1;64;0.0001;8;32;['top_k_accuracy'];0
0.5;linear;1;64;0.0001;8;64;['accuracy'];0
0.5;linear;1;64;0.0001;8;64;['top_k_accuracy'];0
0.5;linear;1;64;0.0001;8;128;['accuracy'];0
0.5;linear;1;64;0.0001;8;128;['top_k_accuracy'];0
0.5;linear;1;64;0.0001;12;32;['accuracy'];0
0.5;linear;1;64;0.0001;12;32;['top_k_accuracy'];0
0.5;linear;1;64;0.0001;12;64;['accuracy'];0
0.5;linear;1;64;0.0001;12;64;['top_k_accuracy'];0
0.5;linear;1;64;0.0001;12;128;['accuracy'];0
0.5;linear;1;64;0.0001;12;128;['top_k_accuracy'];0
0.5;linear;1;64;0.0001;16;32;['accuracy'];0
0.5;linear;1;64;0.0001;16;32;['top_k_accuracy'];0
0.5;linear;1;64;0.0001;16;64;['accuracy'];0
0.5;linear;1;64;0.0001;16;64;['top_k_accuracy'];0
0.5;linear;1;64;0.0001;16;128;['accuracy'];0
0.5;linear;1;64;0.0001;16;128;['top_k_accuracy'];0
0.5;linear;1;64;0.0001;20;32;['accuracy'];0
0.5;linear;1;64;0.0001;20;32;['top_k_accuracy'];0
0.5;linear;1;64;0.0001;20;64;['accuracy'];0
0.5;linear;1;64;0.0001;20;64;['top_k_accuracy'];0
0.5;linear;1;64;0.0001;20;128;['accuracy'];0
0.5;linear;1;64;0.0001;20;128;['top_k_accuracy'];0
0.5;linear;1;128;0.0001;4;32;['accuracy'];0
0.5;linear;1;128;0.0001;4;32;['top_k_accuracy'];0
0.5;linear;1;128;0.0001;4;64;['accuracy'];0
0.5;linear;1;128;0.0001;4;64;['top_k_accuracy'];0
0.5;linear;1;128;0.0001;4;128;['accuracy'];0
0.5;linear;1;128;0.0001;4;128;['top_k_accuracy'];0
0.5;linear;1;128;0.0001;8;32;['accuracy'];0
0.5;linear;1;128;0.0001;8;32;['top_k_accuracy'];0
0.5;linear;1;128;0.0001;8;64;['accuracy'];0
0.5;linear;1;128;0.0001;8;64;['top_k_accuracy'];0
0.5;linear;1;128;0.0001;8;128;['accuracy'];0
0.5;linear;1;128;0.0001;8;128;['top_k_accuracy'];0
0.5;linear;1;128;0.0001;12;32;['accuracy'];0
0.5;linear;1;128;0.0001;12;32;['top_k_accuracy'];0
0.5;linear;1;128;0.0001;12;64;['accuracy'];0
0.5;linear;1;128;0.0001;12;64;['top_k_accuracy'];0
0.5;linear;1;128;0.0001;12;128;['accuracy'];0
0.5;linear;1;128;0.0001;12;128;['top_k_accuracy'];0
0.5;linear;1;128;0.0001;16;32;['accuracy'];0
0.5;linear;1;128;0.0001;16;32;['top_k_accuracy'];0
0.5;linear;1;128;0.0001;16;64;['accuracy'];0
0.5;linear;1;128;0.0001;16;64;['top_k_accuracy'];0
0.5;linear;1;128;0.0001;16;128;['accuracy'];0
0.5;linear;1;128;0.0001;16;128;['top_k_accuracy'];0
0.5;linear;1;128;0.0001;20;32;['accuracy'];0
0.5;linear;1;128;0.0001;20;32;['top_k_accuracy'];0
0.5;linear;1;128;0.0001;20;64;['accuracy'];0
0.5;linear;1;128;0.0001;20;64;['top_k_accuracy'];0
0.5;linear;1;128;0.0001;20;128;['accuracy'];0
0.5;linear;1;128;0.0001;20;128;['top_k_accuracy'];0
0.5;linear;2;32;0.0001;4;32;['accuracy'];0
0.5;linear;2;32;0.0001;4;32;['top_k_accuracy'];0
0.5;linear;2;32;0.0001;4;64;['accuracy'];0
0.5;linear;2;32;0.0001;4;64;['top_k_accuracy'];0
0.5;linear;2;32;0.0001;4;128;['accuracy'];0
0.5;linear;2;32;0.0001;4;128;['top_k_accuracy'];0
0.5;linear;2;32;0.0001;8;32;['accuracy'];0
0.5;linear;2;32;0.0001;8;32;['top_k_accuracy'];0
0.5;linear;2;32;0.0001;8;64;['accuracy'];0
0.5;linear;2;32;0.0001;8;64;['top_k_accuracy'];0
0.5;linear;2;32;0.0001;8;128;['accuracy'];0
0.5;linear;2;32;0.0001;8;128;['top_k_accuracy'];0
0.5;linear;2;32;0.0001;12;32;['accuracy'];0
0.5;linear;2;32;0.0001;12;32;['top_k_accuracy'];0
0.5;linear;2;32;0.0001;12;64;['accuracy'];0
0.5;linear;2;32;0.0001;12;64;['top_k_accuracy'];0
0.5;linear;2;32;0.0001;12;128;['accuracy'];0
0.5;linear;2;32;0.0001;12;128;['top_k_accuracy'];0
0.5;linear;2;32;0.0001;16;32;['accuracy'];0
0.5;linear;2;32;0.0001;16;32;['top_k_accuracy'];0
0.5;linear;2;32;0.0001;16;64;['accuracy'];0
0.5;linear;2;32;0.0001;16;64;['top_k_accuracy'];0
0.5;linear;2;32;0.0001;16;128;['accuracy'];0
0.5;linear;2;32;0.0001;16;128;['top_k_accuracy'];0
0.5;linear;2;32;0.0001;20;32;['accuracy'];0
0.5;linear;2;32;0.0001;20;32;['top_k_accuracy'];0
0.5;linear;2;32;0.0001;20;64;['accuracy'];0
0.5;linear;2;32;0.0001;20;64;['top_k_accuracy'];0
0.5;linear;2;32;0.0001;20;128;['accuracy'];0
0.5;linear;2;32;0.0001;20;128;['top_k_accuracy'];0
0.5;linear;2;64;0.0001;4;32;['accuracy'];0
0.5;linear;2;64;0.0001;4;32;['top_k_accuracy'];0
0.5;linear;2;64;0.0001;4;64;['accuracy'];0
0.5;linear;2;64;0.0001;4;64;['top_k_accuracy'];0
0.5;linear;2;64;0.0001;4;128;['accuracy'];0
0.5;linear;2;64;0.0001;4;128;['top_k_accuracy'];0
0.5;linear;2;64;0.0001;8;32;['accuracy'];0
0.5;linear;2;64;0.0001;8;32;['top_k_accuracy'];0
0.5;linear;2;64;0.0001;8;64;['accuracy'];0
0.5;linear;2;64;0.0001;8;64;['top_k_accuracy'];0
0.5;linear;2;64;0.0001;8;128;['accuracy'];0
0.5;linear;2;64;0.0001;8;128;['top_k_accuracy'];0
0.5;linear;2;64;0.0001;12;32;['accuracy'];0
0.5;linear;2;64;0.0001;12;32;['top_k_accuracy'];0
0.5;linear;2;64;0.0001;12;64;['accuracy'];0
0.5;linear;2;64;0.0001;12;64;['top_k_accuracy'];0
0.5;linear;2;64;0.0001;12;128;['accuracy'];0
0.5;linear;2;64;0.0001;12;128;['top_k_accuracy'];0
0.5;linear;2;64;0.0001;16;32;['accuracy'];0
0.5;linear;2;64;0.0001;16;32;['top_k_accuracy'];0
0.5;linear;2;64;0.0001;16;64;['accuracy'];0
0.5;linear;2;64;0.0001;16;64;['top_k_accuracy'];0
0.5;linear;2;64;0.0001;16;128;['accuracy'];0
0.5;linear;2;64;0.0001;16;128;['top_k_accuracy'];0
0.5;linear;2;64;0.0001;20;32;['accuracy'];0
0.5;linear;2;64;0.0001;20;32;['top_k_accuracy'];0
0.5;linear;2;64;0.0001;20;64;['accuracy'];0
0.5;linear;2;64;0.0001;20;64;['top_k_accuracy'];0
0.5;linear;2;64;0.0001;20;128;['accuracy'];0
0.5;linear;2;64;0.0001;20;128;['top_k_accuracy'];0
0.5;linear;2;128;0.0001;4;32;['accuracy'];0
0.5;linear;2;128;0.0001;4;32;['top_k_accuracy'];0
0.5;linear;2;128;0.0001;4;64;['accuracy'];0
0.5;linear;2;128;0.0001;4;64;['top_k_accuracy'];0
0.5;linear;2;128;0.0001;4;128;['accuracy'];0
0.5;linear;2;128;0.0001;4;128;['top_k_accuracy'];0
0.5;linear;2;128;0.0001;8;32;['accuracy'];0
0.5;linear;2;128;0.0001;8;32;['top_k_accuracy'];0
0.5;linear;2;128;0.0001;8;64;['accuracy'];0
0.5;linear;2;128;0.0001;8;64;['top_k_accuracy'];0
0.5;linear;2;128;0.0001;8;128;['accuracy'];0
0.5;linear;2;128;0.0001;8;128;['top_k_accuracy'];0
0.5;linear;2;128;0.0001;12;32;['accuracy'];0
0.5;linear;2;128;0.0001;12;32;['top_k_accuracy'];0
0.5;linear;2;128;0.0001;12;64;['accuracy'];0
0.5;linear;2;128;0.0001;12;64;['top_k_accuracy'];0
0.5;linear;2;128;0.0001;12;128;['accuracy'];0
0.5;linear;2;128;0.0001;12;128;['top_k_accuracy'];0
0.5;linear;2;128;0.0001;16;32;['accuracy'];0
0.5;linear;2;128;0.0001;16;32;['top_k_accuracy'];0
0.5;linear;2;128;0.0001;16;64;['accuracy'];0
0.5;linear;2;128;0.0001;16;64;['top_k_accuracy'];0
0.5;linear;2;128;0.0001;16;128;['accuracy'];0
0.5;linear;2;128;0.0001;16;128;['top_k_accuracy'];0
0.5;linear;2;128;0.0001;20;32;['accuracy'];0
0.5;linear;2;128;0.0001;20;32;['top_k_accuracy'];0
0.5;linear;2;128;0.0001;20;64;['accuracy'];0
0.5;linear;2;128;0.0001;20;64;['top_k_accuracy'];0
0.5;linear;2;128;0.0001;20;128;['accuracy'];0
0.5;linear;2;128;0.0001;20;128;['top_k_accuracy'];0
0.5;linear;3;32;0.0001;4;32;['accuracy'];0
0.5;linear;3;32;0.0001;4;32;['top_k_accuracy'];0
0.5;linear;3;32;0.0001;4;64;['accuracy'];0
0.5;linear;3;32;0.0001;4;64;['top_k_accuracy'];0
0.5;linear;3;32;0.0001;4;128;['accuracy'];0
0.5;linear;3;32;0.0001;4;128;['top_k_accuracy'];0
0.5;linear;3;32;0.0001;8;32;['accuracy'];0
0.5;linear;3;32;0.0001;8;32;['top_k_accuracy'];0
0.5;linear;3;32;0.0001;8;64;['accuracy'];0
0.5;linear;3;32;0.0001;8;64;['top_k_accuracy'];0
0.5;linear;3;32;0.0001;8;128;['accuracy'];0
0.5;linear;3;32;0.0001;8;128;['top_k_accuracy'];0
0.5;linear;3;32;0.0001;12;32;['accuracy'];0
0.5;linear;3;32;0.0001;12;32;['top_k_accuracy'];0
0.5;linear;3;32;0.0001;12;64;['accuracy'];0
0.5;linear;3;32;0.0001;12;64;['top_k_accuracy'];0
0.5;linear;3;32;0.0001;12;128;['accuracy'];0
0.5;linear;3;32;0.0001;12;128;['top_k_accuracy'];0
0.5;linear;3;32;0.0001;16;32;['accuracy'];0
0.5;linear;3;32;0.0001;16;32;['top_k_accuracy'];0
0.5;linear;3;32;0.0001;16;64;['accuracy'];0
0.5;linear;3;32;0.0001;16;64;['top_k_accuracy'];0
0.5;linear;3;32;0.0001;16;128;['accuracy'];0
0.5;linear;3;32;0.0001;16;128;['top_k_accuracy'];0
0.5;linear;3;32;0.0001;20;32;['accuracy'];0
0.5;linear;3;32;0.0001;20;32;['top_k_accuracy'];0
0.5;linear;3;32;0.0001;20;64;['accuracy'];0
0.5;linear;3;32;0.0001;20;64;['top_k_accuracy'];0
0.5;linear;3;32;0.0001;20;128;['accuracy'];0
0.5;linear;3;32;0.0001;20;128;['top_k_accuracy'];0
0.5;linear;3;64;0.0001;4;32;['accuracy'];0
0.5;linear;3;64;0.0001;4;32;['top_k_accuracy'];0
0.5;linear;3;64;0.0001;4;64;['accuracy'];0
0.5;linear;3;64;0.0001;4;64;['top_k_accuracy'];0
0.5;linear;3;64;0.0001;4;128;['accuracy'];0
0.5;linear;3;64;0.0001;4;128;['top_k_accuracy'];0
0.5;linear;3;64;0.0001;8;32;['accuracy'];0
0.5;linear;3;64;0.0001;8;32;['top_k_accuracy'];0
0.5;linear;3;64;0.0001;8;64;['accuracy'];0
0.5;linear;3;64;0.0001;8;64;['top_k_accuracy'];0
0.5;linear;3;64;0.0001;8;128;['accuracy'];0
0.5;linear;3;64;0.0001;8;128;['top_k_accuracy'];0
0.5;linear;3;64;0.0001;12;32;['accuracy'];0
0.5;linear;3;64;0.0001;12;32;['top_k_accuracy'];0
0.5;linear;3;64;0.0001;12;64;['accuracy'];0
0.5;linear;3;64;0.0001;12;64;['top_k_accuracy'];0
0.5;linear;3;64;0.0001;12;128;['accuracy'];0
0.5;linear;3;64;0.0001;12;128;['top_k_accuracy'];0
0.5;linear;3;64;0.0001;16;32;['accuracy'];0
0.5;linear;3;64;0.0001;16;32;['top_k_accuracy'];0
0.5;linear;3;64;0.0001;16;64;['accuracy'];0
0.5;linear;3;64;0.0001;16;64;['top_k_accuracy'];0
0.5;linear;3;64;0.0001;16;128;['accuracy'];0
0.5;linear;3;64;0.0001;16;128;['top_k_accuracy'];0
0.5;linear;3;64;0.0001;20;32;['accuracy'];0
0.5;linear;3;64;0.0001;20;32;['top_k_accuracy'];0
0.5;linear;3;64;0.0001;20;64;['accuracy'];0
0.5;linear;3;64;0.0001;20;64;['top_k_accuracy'];0
0.5;linear;3;64;0.0001;20;128;['accuracy'];0
0.5;linear;3;64;0.0001;20;128;['top_k_accuracy'];0
0.5;linear;3;128;0.0001;4;32;['accuracy'];0
0.5;linear;3;128;0.0001;4;32;['top_k_accuracy'];0
0.5;linear;3;128;0.0001;4;64;['accuracy'];0
0.5;linear;3;128;0.0001;4;64;['top_k_accuracy'];0
0.5;linear;3;128;0.0001;4;128;['accuracy'];0
0.5;linear;3;128;0.0001;4;128;['top_k_accuracy'];0
0.5;linear;3;128;0.0001;8;32;['accuracy'];0
0.5;linear;3;128;0.0001;8;32;['top_k_accuracy'];0
0.5;linear;3;128;0.0001;8;64;['accuracy'];0
0.5;linear;3;128;0.0001;8;64;['top_k_accuracy'];0
0.5;linear;3;128;0.0001;8;128;['accuracy'];0
0.5;linear;3;128;0.0001;8;128;['top_k_accuracy'];0
0.5;linear;3;128;0.0001;12;32;['accuracy'];0
0.5;linear;3;128;0.0001;12;32;['top_k_accuracy'];0
0.5;linear;3;128;0.0001;12;64;['accuracy'];0
0.5;linear;3;128;0.0001;12;64;['top_k_accuracy'];0
0.5;linear;3;128;0.0001;12;128;['accuracy'];0
0.5;linear;3;128;0.0001;12;128;['top_k_accuracy'];0
0.5;linear;3;128;0.0001;16;32;['accuracy'];0
0.5;linear;3;128;0.0001;16;32;['top_k_accuracy'];0
0.5;linear;3;128;0.0001;16;64;['accuracy'];0
0.5;linear;3;128;0.0001;16;64;['top_k_accuracy'];0
0.5;linear;3;128;0.0001;16;128;['accuracy'];0
0.5;linear;3;128;0.0001;16;128;['top_k_accuracy'];0
0.5;linear;3;128;0.0001;20;32;['accuracy'];0
0.5;linear;3;128;0.0001;20;32;['top_k_accuracy'];0
0.5;linear;3;128;0.0001;20;64;['accuracy'];0
0.5;linear;3;128;0.0001;20;64;['top_k_accuracy'];0
0.5;linear;3;128;0.0001;20;128;['accuracy'];0
0.5;linear;3;128;0.0001;20;128;['top_k_accuracy'];0
0.5;linear;4;32;0.0001;4;32;['accuracy'];0
0.5;linear;4;32;0.0001;4;32;['top_k_accuracy'];0
0.5;linear;4;32;0.0001;4;64;['accuracy'];0
0.5;linear;4;32;0.0001;4;64;['top_k_accuracy'];0
0.5;linear;4;32;0.0001;4;128;['accuracy'];0
0.5;linear;4;32;0.0001;4;128;['top_k_accuracy'];0
0.5;linear;4;32;0.0001;8;32;['accuracy'];0
0.5;linear;4;32;0.0001;8;32;['top_k_accuracy'];0
0.5;linear;4;32;0.0001;8;64;['accuracy'];0
0.5;linear;4;32;0.0001;8;64;['top_k_accuracy'];0
0.5;linear;4;32;0.0001;8;128;['accuracy'];0
0.5;linear;4;32;0.0001;8;128;['top_k_accuracy'];0
0.5;linear;4;32;0.0001;12;32;['accuracy'];0
0.5;linear;4;32;0.0001;12;32;['top_k_accuracy'];0
0.5;linear;4;32;0.0001;12;64;['accuracy'];0
0.5;linear;4;32;0.0001;12;64;['top_k_accuracy'];0
0.5;linear;4;32;0.0001;12;128;['accuracy'];0
0.5;linear;4;32;0.0001;12;128;['top_k_accuracy'];0
0.5;linear;4;32;0.0001;16;32;['accuracy'];0
0.5;linear;4;32;0.0001;16;32;['top_k_accuracy'];0
0.5;linear;4;32;0.0001;16;64;['accuracy'];0
0.5;linear;4;32;0.0001;16;64;['top_k_accuracy'];0
0.5;linear;4;32;0.0001;16;128;['accuracy'];0
0.5;linear;4;32;0.0001;16;128;['top_k_accuracy'];0
0.5;linear;4;32;0.0001;20;32;['accuracy'];0
0.5;linear;4;32;0.0001;20;32;['top_k_accuracy'];0
0.5;linear;4;32;0.0001;20;64;['accuracy'];0
0.5;linear;4;32;0.0001;20;64;['top_k_accuracy'];0
0.5;linear;4;32;0.0001;20;128;['accuracy'];0
0.5;linear;4;32;0.0001;20;128;['top_k_accuracy'];0
0.5;linear;4;64;0.0001;4;32;['accuracy'];0
0.5;linear;4;64;0.0001;4;32;['top_k_accuracy'];0
0.5;linear;4;64;0.0001;4;64;['accuracy'];0
0.5;linear;4;64;0.0001;4;64;['top_k_accuracy'];0
0.5;linear;4;64;0.0001;4;128;['accuracy'];0
0.5;linear;4;64;0.0001;4;128;['top_k_accuracy'];0
0.5;linear;4;64;0.0001;8;32;['accuracy'];0
0.5;linear;4;64;0.0001;8;32;['top_k_accuracy'];0
0.5;linear;4;64;0.0001;8;64;['accuracy'];0
0.5;linear;4;64;0.0001;8;64;['top_k_accuracy'];0
0.5;linear;4;64;0.0001;8;128;['accuracy'];0
0.5;linear;4;64;0.0001;8;128;['top_k_accuracy'];0
0.5;linear;4;64;0.0001;12;32;['accuracy'];0
0.5;linear;4;64;0.0001;12;32;['top_k_accuracy'];0
